serial_number,employee_id
da6e54c0-dd1c-4ae2-9760-84b1106dc8a6,141
82caa7f7-5cce-4577-a4aa-2d57f7c55593,181
537143fe-8d5a-45b2-9318-d03a5e241c9b,85
6cfcdc5d-80b3-476a-a245-244aad538464,289
1d7ec88c-09ff-49bc-bace-441c6d236f83,321
945a0292-b91b-410e-bf86-cccf093278a2,317
15e42d95-4c4e-8235-3e11173cee24,710
b593c8d7-95fb-4785-9924-4e11f6fea7e7,141
3366b38a-8701-49ba-ade1-e19939201ff4,294
6621fe04-fcc6-4f6c-90be-93bab7d782e8,314
94ddd0c3-77ac-41e4-b69b-0b5b76fbc6bc,265
6a786527-df85-4915-8732-0c629dde2bbd,305
599299f8-caea-4d39-bdab-1888b9e8c38f,95
3bbc0caa-646c-4699-a344-84dd017b44bc,146
35ff9f05-0707-48a7-a8a9-158434a47a45,276
1fc7b153-c1b6-438a-be0e-79cd09a3f4a4,290
753fd0fb-e823-4e19-81d8-b361fd0b0cf6,551
d9c0183b-24ff-486c-a8ed-80b755b16349,276
25c9c03b-388d-4900-8804-2311ee6d5328,270
4052c8fa-188c-45ce-b5eb-79e27813514d,120
871f586f-7539-4969-a9ed-7fa812a78d3a,146
70fd7dc8-a1d3-43aa-b1b5-9041282bd732,561
5f0b878b-10ea-4735-b329-6e49f4cf1f19,167
cfc1a070-ea4a-499d-82d1-e6c14e58b2c8,267
c48a293d-3b47-4b95-9460-0c28c0aee0d4,726
ecd65416-81e4-4af8-9237-2ca623b89127,279
edd64746-cc33-4483-b080-7e1a537c3d63,306
01c3134e-2a88-4fe3-bf28-9bd29908196e,314
8ac71c34-ba3b-44dd-a8f1-dc9b0ab94cb1,703
67e8bdfe-c3a4-4459-9ac7-ebb67172d736,143
106390e9-bd91-4956-a100-edb775d89d5c,550
7437c5c6-d4db-4e8d-8307-ad7eaa6d582d,569
f2b9f900-35d3-4660-8a9c-1b3ccf25c52a,285
32156afc-a213-4d33-b77a-2a117e3fa3de,720
0ca959ab-9dbe-40ae-a2e9-baf6b81b4e6e,265
57ef77fb-4b50-4d77-916b-3bf89a1741a8,179
7f31c7bc-1473-4770-b93f-9a6dbb844e31,703
3dbbee96-4edc-4a24-a331-dc0940734b2a,577
623de253-e0fe-47a0-b424-a8bfcf5b6214,148
5444196a-97d6-49ea-a1f9-686e94a2dd07,3
8c0dda57-6327-4ee4-9889-9218ab3af05f,289
f9fb5037-4537-9fd7-fd6ef61c97e6,146
26ed4df7-3482-460a-9408-621848691caa,284
d98f317b-0d56-491d-8c6d-2ea29b82414d,85
872e400a-5b22-48c7-8598-f2c02dd9508a,122
44fadf93-c6e4-40ae-9797-b7cf737f6482,54
6f9bd766-5e01-43e6-a49c-92ec83bbb29f,122
b9bf4954-d844-4d71-9baa-681901a486e3,293
b01deb55-8e4a-48e0-a358-0405fa758e2c,177
c429a2af-5dcf-4b50-83e7-d234ae39d944,571
dc37f358-2a2f-4e2f-9017-c719a3d7251a,120
a7142349-6272-426e-b592-fba8d689b596,551
8d3f469c-d5f8-4c1d-a1af-86ce8dd4bcd1,279
e2c32b8b-1595-425a-92a3-fb4db469378a,720
3f8f3aca-7ba0-4ba4-bd02-a4ac1b0259d8,647
